6
90328.884
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.1625 0.0 0.0 -0.367159
O2C 1 -1.1625 0.0 0.0 -0.367159
CO2 2 6.5 0.0 0.0 0.734213
O2C 2 6.499999999583059 0.0 -1.1625 -0.367159
O2C 2 6.500000000416941 0.0 1.1625 -0.367159
6
-38.523
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.1625 0.0 0.0 -0.367159
O2C 1 -1.1625 0.0 0.0 -0.367159
CO2 2 7.0 0.0 0.0 0.734213
O2C 2 6.999999999583059 0.0 -1.1625 -0.367159
O2C 2 7.000000000416941 0.0 1.1625 -0.367159
6
-18.215
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.1625 0.0 0.0 -0.367159
O2C 1 -1.1625 0.0 0.0 -0.367159
CO2 2 8.0 0.0 0.0 0.734213
O2C 2 7.999999999583059 0.0 -1.1625 -0.367159
O2C 2 8.000000000416941 0.0 1.1625 -0.367159
6
-5.418
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.1625 0.0 0.0 -0.367159
O2C 1 -1.1625 0.0 0.0 -0.367159
CO2 2 10.0 0.0 0.0 0.734213
O2C 2 9.999999999583059 0.0 -1.1625 -0.367159
O2C 2 10.000000000416941 0.0 1.1625 -0.367159
6
-2.055
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.1625 0.0 0.0 -0.367159
O2C 1 -1.1625 0.0 0.0 -0.367159
CO2 2 12.0 0.0 0.0 0.734213
O2C 2 11.999999999583059 0.0 -1.1625 -0.367159
O2C 2 12.000000000416941 0.0 1.1625 -0.367159
6
88553.811
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.25 0.0 0.0 0.734213
O2C 2 4.324009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 2.175990043495518 0.0 0.44486949022071787 -0.367159
6
43525.263
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.5 0.0 0.0 0.734213
O2C 2 4.574009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 2.425990043495518 0.0 0.44486949022071787 -0.367159
6
19297.071
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.75 0.0 0.0 0.734213
O2C 2 4.824009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 2.675990043495518 0.0 0.44486949022071787 -0.367159
6
7826.917
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.0 0.0 0.0 0.734213
O2C 2 5.074009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 2.925990043495518 0.0 0.44486949022071787 -0.367159
6
2863.419
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.25 0.0 0.0 0.734213
O2C 2 5.324009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 3.175990043495518 0.0 0.44486949022071787 -0.367159
6
880.853
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.5 0.0 0.0 0.734213
O2C 2 5.574009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 3.425990043495518 0.0 0.44486949022071787 -0.367159
6
161.034
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.75 0.0 0.0 0.734213
O2C 2 5.824009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 3.675990043495518 0.0 0.44486949022071787 -0.367159
6
-61.568
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.0 0.0 0.0 0.734213
O2C 2 6.074009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 3.925990043495518 0.0 0.44486949022071787 -0.367159
6
-105.108
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.25 0.0 0.0 0.734213
O2C 2 6.324009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 4.175990043495518 0.0 0.44486949022071787 -0.367159
6
-93.209
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.5 0.0 0.0 0.734213
O2C 2 6.574009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 4.425990043495518 0.0 0.44486949022071787 -0.367159
6
-70.017
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.75 0.0 0.0 0.734213
O2C 2 6.824009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 4.675990043495518 0.0 0.44486949022071787 -0.367159
6
-49.157
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.0 0.0 0.0 0.734213
O2C 2 7.074009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 4.925990043495518 0.0 0.44486949022071787 -0.367159
6
-22.377
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.5 0.0 0.0 0.734213
O2C 2 7.574009956504482 0.0 -0.44486949022071787 -0.367159
O2C 2 5.425990043495518 0.0 0.44486949022071787 -0.367159
6
-9.667
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 7.0 0.0 0.0 0.734213
O2C 2 8.074009956504481 0.0 -0.44486949022071787 -0.367159
O2C 2 5.925990043495518 0.0 0.44486949022071787 -0.367159
6
-1.196
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 8.0 0.0 0.0 0.734213
O2C 2 9.074009956504481 0.0 -0.44486949022071787 -0.367159
O2C 2 6.925990043495518 0.0 0.44486949022071787 -0.367159
6
0.758
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 10.0 0.0 0.0 0.734213
O2C 2 11.074009956504481 0.0 -0.44486949022071787 -0.367159
O2C 2 8.925990043495519 0.0 0.44486949022071787 -0.367159
6
0.519
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 12.0 0.0 0.0 0.734213
O2C 2 13.074009956504481 0.0 -0.44486949022071787 -0.367159
O2C 2 10.925990043495519 0.0 0.44486949022071787 -0.367159
6
100033.672
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.25 0.0 0.0 0.734213
O2C 2 4.324009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 2.175990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
49356.29
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.5 0.0 0.0 0.734213
O2C 2 4.574009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 2.425990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
21763.052
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.75 0.0 0.0 0.734213
O2C 2 4.824009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 2.675990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
8787.3
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.0 0.0 0.0 0.734213
O2C 2 5.074009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 2.925990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
3223.15
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.25 0.0 0.0 0.734213
O2C 2 5.324009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 3.175990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
1014.98
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.5 0.0 0.0 0.734213
O2C 2 5.574009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 3.425990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
213.789
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.75 0.0 0.0 0.734213
O2C 2 5.824009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 3.675990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-37.501
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.0 0.0 0.0 0.734213
O2C 2 6.074009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 3.925990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-91.404
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.25 0.0 0.0 0.734213
O2C 2 6.324009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 4.175990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-83.692
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.5 0.0 0.0 0.734213
O2C 2 6.574009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 4.425990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-62.584
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.75 0.0 0.0 0.734213
O2C 2 6.824009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 4.675990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-43.039
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.0 0.0 0.0 0.734213
O2C 2 7.074009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 4.925990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-18.045
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.5 0.0 0.0 0.734213
O2C 2 7.574009956504482 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 5.425990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
-6.556
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 7.0 0.0 0.0 0.734213
O2C 2 8.074009956504481 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 5.925990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
0.462
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 8.0 0.0 0.0 0.734213
O2C 2 9.074009956504481 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 6.925990043495518 -0.31457023333448386 0.31457023322166033 -0.367159
6
1.313
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 10.0 0.0 0.0 0.734213
O2C 2 11.074009956504481 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 8.925990043495519 -0.31457023333448386 0.31457023322166033 -0.367159
6
0.743
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 12.0 0.0 0.0 0.734213
O2C 2 13.074009956504481 0.31457023333448386 -0.31457023322166033 -0.367159
O2C 2 10.925990043495519 -0.31457023333448386 0.31457023322166033 -0.367159
6
67967.469
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.5 0.0 0.0 0.734213
O2C 2 4.574009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 2.425990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
29376.886
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.75 0.0 0.0 0.734213
O2C 2 4.824009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 2.675990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
11643.845
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.0 0.0 0.0 0.734213
O2C 2 5.074009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 2.925990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
4257.342
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.25 0.0 0.0 0.734213
O2C 2 5.324009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 3.175990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
1388.3
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.5 0.0 0.0 0.734213
O2C 2 5.574009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 3.425990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
355.439
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.75 0.0 0.0 0.734213
O2C 2 5.824009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 3.675990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
24.492
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.0 0.0 0.0 0.734213
O2C 2 6.074009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 3.925990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
-57.241
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.25 0.0 0.0 0.734213
O2C 2 6.324009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 4.175990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
-60.294
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.5 0.0 0.0 0.734213
O2C 2 6.574009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 4.425990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
-44.357
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.75 0.0 0.0 0.734213
O2C 2 6.824009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 4.675990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
-28.022
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.0 0.0 0.0 0.734213
O2C 2 7.074009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 4.925990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
-7.386
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.5 0.0 0.0 0.734213
O2C 2 7.574009956504482 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 5.425990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
1.109
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 7.0 0.0 0.0 0.734213
O2C 2 8.074009956504483 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 5.925990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
4.551
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 8.0 0.0 0.0 0.734213
O2C 2 9.074009956504483 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 6.925990043495518 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
2.682
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 10.0 0.0 0.0 0.734213
O2C 2 11.074009956504483 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 8.925990043495517 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
1.297
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 12.0 0.0 0.0 0.734213
O2C 2 13.074009956504483 0.44486949022071787 1.5955653465127284e-10 -0.367159
O2C 2 10.925990043495517 -0.44486949022071787 -1.5955653465127284e-10 -0.367159
6
96498.775
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.5 0.0 0.0 0.734213
O2C 2 4.574009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 2.425990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
40327.873
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 3.75 0.0 0.0 0.734213
O2C 2 4.824009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 2.675990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
15514.897
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.0 0.0 0.0 0.734213
O2C 2 5.074009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 2.925990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
5589.047
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.25 0.0 0.0 0.734213
O2C 2 5.324009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 3.175990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
1846.953
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.5 0.0 0.0 0.734213
O2C 2 5.574009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 3.425990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
520.957
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 4.75 0.0 0.0 0.734213
O2C 2 5.824009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 3.675990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
92.945
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.0 0.0 0.0 0.734213
O2C 2 6.074009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 3.925990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
-21.288
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.25 0.0 0.0 0.734213
O2C 2 6.324009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 4.175990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
-36.235
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.5 0.0 0.0 0.734213
O2C 2 6.574009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 4.425990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
-25.719
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 5.75 0.0 0.0 0.734213
O2C 2 6.824009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 4.675990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
-12.656
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.0 0.0 0.0 0.734213
O2C 2 7.074009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 4.925990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
3.561
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 6.5 0.0 0.0 0.734213
O2C 2 7.574009956504482 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 5.425990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
8.997
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 7.0 0.0 0.0 0.734213
O2C 2 8.074009956504481 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 5.925990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
8.765
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 8.0 0.0 0.0 0.734213
O2C 2 9.074009956504481 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 6.925990043495518 -0.31457023310883686 -0.3145702334473073 -0.367159
6
4.093
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 10.0 0.0 0.0 0.734213
O2C 2 11.074009956504481 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 8.925990043495519 -0.31457023310883686 -0.3145702334473073 -0.367159
6
1.868
CO2 1 0.0 0.0 0.0 0.734213
O2C 1 1.0740099565044818 0.0 -0.44486949022071787 -0.367159
O2C 1 -1.0740099565044818 0.0 0.44486949022071787 -0.367159
CO2 2 12.0 0.0 0.0 0.734213
O2C 2 13.074009956504481 0.31457023310883686 0.3145702334473073 -0.367159
O2C 2 10.925990043495519 -0.31457023310883686 -0.3145702334473073 -0.367159
6
113108.732
CO2 1 0.0 0.0 0.0 0.734213
